trip_id,link_id,link_length
1221,2,4
1221,6,4
1221,9,2
1221,12,4
1221,16,2
1221,22,5
1222,3,6
1222,2,4
1222,6,4
1222,9,2
1222,12,4
1222,16,2
1222,22,5
1223,3,6
1223,2,4
1223,6,4
1223,9,2
1223,13,5
1223,25,3
1223,29,4
1224,3,6
1224,2,4
1224,6,4
1224,9,2
1224,12,4
1224,16,2
1224,22,5
1225,4,5
1225,16,2
1225,22,5
1226,4,5
1226,16,2
1226,22,5
1227,6,4
1227,9,2
1227,12,4
1227,16,2
1227,22,5
1228,3,6
1228,2,4
1228,6,4
1228,9,2
1228,12,4
1228,16,2
1228,22,5
1229,7,4
1229,36,6
1229,32,5
1229,29,4
1230,2,4
1230,6,4
1230,9,2
1230,13,5
1230,25,3
1230,29,4
1231,7,4
1231,36,6
1231,32,5
1231,29,4
1232,5,4
1232,1,6
1232,4,5
1232,16,2
1232,22,5
1233,5,4
1233,1,6
1233,4,5
1233,16,2
1233,22,5
1234,6,4
1234,9,2
1234,12,4
1234,16,2
1234,22,5
1235,4,5
1235,16,2
1235,22,5
1236,2,4
1236,6,4
1236,9,2
1236,12,4
1236,16,2
1236,22,5
1237,2,4
1237,6,4
1237,9,2
1237,13,5
1237,25,3
1237,29,4
1238,4,5
1238,16,2
1238,22,5
1239,4,5
1239,16,2
1239,22,5
1240,5,4
1240,1,6
1240,4,5
1240,16,2
1240,22,5
1241,5,4
1241,1,6
1241,4,5
1241,16,2
1241,22,5
1242,2,4
1242,6,4
1242,9,2
1242,12,4
1242,16,2
1242,22,5
1243,2,4
1243,6,4
1243,9,2
1243,12,4
1243,16,2
1243,22,5
1244,4,5
1244,16,2
1244,22,5
1245,3,6
1245,2,4
1245,6,4
1245,9,2
1245,13,5
1245,25,3
1245,29,4
1246,6,4
1246,9,2
1246,12,4
1246,16,2
1246,22,5
1247,4,5
1247,16,2
1247,22,5
1248,4,5
1248,16,2
1248,22,5
1249,7,4
1249,36,6
1249,32,5
1249,29,4
1250,4,5
1250,16,2
1250,22,5
1251,3,6
1251,2,4
1251,6,4
1251,9,2
1251,12,4
1251,16,2
1251,22,5
1252,7,4
1252,36,6
1252,32,5
1252,29,4
1253,7,4
1253,36,6
1253,32,5
1253,29,4
1254,4,5
1254,16,2
1254,22,5
1255,5,4
1255,1,6
1255,4,5
1255,16,2
1255,22,5
1256,6,4
1256,9,2
1256,12,4
1256,16,2
1256,22,5
1257,5,4
1257,1,6
1257,4,5
1257,16,2
1257,22,5
1258,7,4
1258,36,6
1258,32,5
1258,29,4
1259,2,4
1259,6,4
1259,9,2
1259,12,4
1259,16,2
1259,22,5
1260,7,4
1260,36,6
1260,32,5
1260,29,4
1261,7,4
1261,36,6
1261,32,5
1261,29,4
1262,5,4
1262,1,6
1262,4,5
1262,16,2
1262,22,5
1263,3,6
1263,2,4
1263,6,4
1263,9,2
1263,12,4
1263,16,2
1263,22,5
1264,7,4
1264,36,6
1264,32,5
1264,29,4
1265,3,6
1265,2,4
1265,6,4
1265,9,2
1265,12,4
1265,16,2
1265,22,5
1266,2,4
1266,6,4
1266,9,2
1266,12,4
1266,16,2
1266,22,5
1267,7,4
1267,36,6
1267,32,5
1267,29,4
1268,4,5
1268,16,2
1268,22,5
1269,5,4
1269,1,6
1269,4,5
1269,16,2
1269,22,5
1270,5,4
1270,1,6
1270,4,5
1270,16,2
1270,22,5
1271,7,4
1271,36,6
1271,32,5
1271,29,4
1272,7,4
1272,36,6
1272,32,5
1272,29,4
1273,2,4
1273,6,4
1273,9,2
1273,12,4
1273,16,2
1273,22,5
1274,7,4
1274,36,6
1274,32,5
1274,29,4
1275,4,5
1275,16,2
1275,22,5
1276,3,6
1276,2,4
1276,6,4
1276,9,2
1276,12,4
1276,16,2
1276,22,5
1277,6,4
1277,9,2
1277,12,4
1277,16,2
1277,22,5
1278,5,4
1278,1,6
1278,4,5
1278,16,2
1278,22,5
1279,7,4
1279,36,6
1279,32,5
1279,29,4
1280,4,5
1280,16,2
1280,22,5
1281,6,4
1281,9,2
1281,12,4
1281,16,2
1281,22,5
1282,7,4
1282,36,6
1282,32,5
1282,29,4
1283,4,5
1283,16,2
1283,22,5
1284,3,6
1284,2,4
1284,6,4
1284,9,2
1284,12,4
1284,16,2
1284,22,5
1285,6,4
1285,9,2
1285,12,4
1285,16,2
1285,22,5
1286,2,4
1286,6,4
1286,9,2
1286,12,4
1286,16,2
1286,22,5
1287,5,4
1287,1,6
1287,4,5
1287,16,2
1287,22,5
1288,5,4
1288,1,6
1288,4,5
1288,16,2
1288,22,5
1289,5,4
1289,1,6
1289,4,5
1289,16,2
1289,22,5
1290,5,4
1290,1,6
1290,4,5
1290,16,2
1290,22,5
1291,5,4
1291,1,6
1291,4,5
1291,16,2
1291,22,5
1292,2,4
1292,6,4
1292,9,2
1292,12,4
1292,16,2
1292,22,5
1293,5,4
1293,1,6
1293,4,5
1293,16,2
1293,22,5
1294,4,5
1294,16,2
1294,22,5
1295,7,4
1295,36,6
1295,32,5
1295,29,4
1296,3,6
1296,2,4
1296,6,4
1296,9,2
1296,12,4
1296,16,2
1296,22,5
1297,2,4
1297,6,4
1297,9,2
1297,12,4
1297,16,2
1297,22,5
1298,6,4
1298,9,2
1298,12,4
1298,16,2
1298,22,5
1299,6,4
1299,9,2
1299,12,4
1299,16,2
1299,22,5
1300,4,5
1300,16,2
1300,22,5
1301,3,6
1301,2,4
1301,6,4
1301,9,2
1301,12,4
1301,16,2
1301,22,5
1302,4,5
1302,16,2
1302,22,5
1303,5,4
1303,1,6
1303,4,5
1303,16,2
1303,22,5
1304,4,5
1304,16,2
1304,22,5
1305,6,4
1305,9,2
1305,12,4
1305,16,2
1305,22,5
1306,4,5
1306,16,2
1306,22,5
1307,2,4
1307,6,4
1307,9,2
1307,12,4
1307,16,2
1307,22,5
1308,7,4
1308,36,6
1308,32,5
1308,29,4
1309,4,5
1309,16,2
1309,22,5
1310,4,5
1310,16,2
1310,22,5
1311,2,4
1311,6,4
1311,9,2
1311,12,4
1311,16,2
1311,22,5
1312,6,4
1312,9,2
1312,12,4
1312,16,2
1312,22,5
1313,4,5
1313,16,2
1313,22,5
1314,5,4
1314,1,6
1314,4,5
1314,16,2
1314,22,5
1315,2,4
1315,6,4
1315,9,2
1315,12,4
1315,16,2
1315,22,5
1316,3,6
1316,2,4
1316,6,4
1316,9,2
1316,12,4
1316,16,2
1316,22,5
1317,6,4
1317,9,2
1317,12,4
1317,16,2
1317,22,5
1318,3,6
1318,2,4
1318,6,4
1318,9,2
1318,12,4
1318,16,2
1318,22,5
1319,4,5
1319,16,2
1319,22,5
1320,6,4
1320,9,2
1320,12,4
1320,16,2
1320,22,5
1321,2,4
1321,6,4
1321,9,2
1321,13,5
1321,25,3
1321,29,4
1322,7,4
1322,36,6
1322,32,5
1322,29,4
1323,6,4
1323,9,2
1323,12,4
1323,16,2
1323,22,5
1324,5,4
1324,1,6
1324,4,5
1324,16,2
1324,22,5
1325,3,6
1325,2,4
1325,6,4
1325,9,2
1325,12,4
1325,16,2
1325,22,5
1326,5,4
1326,1,6
1326,4,5
1326,16,2
1326,22,5
1327,2,4
1327,6,4
1327,9,2
1327,12,4
1327,16,2
1327,22,5
1328,7,4
1328,36,6
1328,32,5
1328,29,4
1329,6,4
1329,9,2
1329,13,5
1329,25,3
1329,29,4
1330,4,5
1330,16,2
1330,22,5
1331,3,6
1331,2,4
1331,6,4
1331,9,2
1331,12,4
1331,16,2
1331,22,5
1332,5,4
1332,1,6
1332,4,5
1332,16,2
1332,22,5
1333,3,6
1333,2,4
1333,6,4
1333,9,2
1333,12,4
1333,16,2
1333,22,5
1334,3,6
1334,2,4
1334,6,4
1334,9,2
1334,12,4
1334,16,2
1334,22,5
1335,2,4
1335,6,4
1335,9,2
1335,12,4
1335,16,2
1335,22,5
1336,2,4
1336,6,4
1336,9,2
1336,12,4
1336,16,2
1336,22,5
1337,3,6
1337,2,4
1337,6,4
1337,9,2
1337,12,4
1337,16,2
1337,22,5
1338,7,4
1338,36,6
1338,32,5
1338,29,4
1339,5,4
1339,1,6
1339,4,5
1339,16,2
1339,22,5
1340,7,4
1340,36,6
1340,32,5
1340,29,4
1341,6,4
1341,9,2
1341,13,5
1341,25,3
1341,29,4
1342,2,4
1342,6,4
1342,9,2
1342,12,4
1342,16,2
1342,22,5
1343,2,4
1343,6,4
1343,9,2
1343,12,4
1343,16,2
1343,22,5
1344,7,4
1344,36,6
1344,32,5
1344,29,4
1345,6,4
1345,9,2
1345,12,4
1345,16,2
1345,22,5
1346,3,6
1346,2,4
1346,6,4
1346,9,2
1346,13,5
1346,25,3
1346,29,4
1347,2,4
1347,6,4
1347,9,2
1347,12,4
1347,16,2
1347,22,5
1348,3,6
1348,2,4
1348,6,4
1348,9,2
1348,12,4
1348,16,2
1348,22,5
1349,6,4
1349,9,2
1349,13,5
1349,25,3
1349,29,4
1350,5,4
1350,1,6
1350,4,5
1350,16,2
1350,22,5
1351,5,4
1351,1,6
1351,4,5
1351,16,2
1351,22,5
1352,7,4
1352,36,6
1352,32,5
1352,29,4
1353,6,4
1353,9,2
1353,13,5
1353,25,3
1353,29,4
1354,4,5
1354,16,2
1354,22,5
1355,5,4
1355,1,6
1355,4,5
1355,16,2
1355,22,5
1356,5,4
1356,1,6
1356,4,5
1356,16,2
1356,22,5
1357,2,4
1357,6,4
1357,9,2
1357,13,5
1357,25,3
1357,29,4
1358,2,4
1358,6,4
1358,9,2
1358,12,4
1358,16,2
1358,22,5
1359,4,5
1359,16,2
1359,22,5
1360,6,4
1360,9,2
1360,12,4
1360,16,2
1360,22,5
1361,7,4
1361,36,6
1361,32,5
1361,29,4
1362,4,5
1362,16,2
1362,22,5
1363,3,6
1363,2,4
1363,6,4
1363,9,2
1363,12,4
1363,16,2
1363,22,5
1364,2,4
1364,6,4
1364,9,2
1364,12,4
1364,16,2
1364,22,5
1365,3,6
1365,2,4
1365,6,4
1365,9,2
1365,12,4
1365,16,2
1365,22,5
1366,6,4
1366,9,2
1366,13,5
1366,25,3
1366,29,4
1367,2,4
1367,6,4
1367,9,2
1367,12,4
1367,16,2
1367,22,5
1368,3,6
1368,2,4
1368,6,4
1368,9,2
1368,13,5
1368,25,3
1368,29,4
1369,3,6
1369,2,4
1369,6,4
1369,9,2
1369,13,5
1369,25,3
1369,29,4
1370,5,4
1370,1,6
1370,4,5
1370,16,2
1370,22,5
1371,7,4
1371,36,6
1371,32,5
1371,29,4
1372,6,4
1372,9,2
1372,12,4
1372,16,2
1372,22,5
1373,5,4
1373,1,6
1373,4,5
1373,16,2
1373,22,5
1374,4,5
1374,16,2
1374,22,5
1375,2,4
1375,6,4
1375,9,2
1375,12,4
1375,16,2
1375,22,5
1376,7,4
1376,36,6
1376,32,5
1376,29,4
1377,6,4
1377,9,2
1377,12,4
1377,16,2
1377,22,5
1378,7,4
1378,36,6
1378,32,5
1378,29,4
1379,2,4
1379,6,4
1379,9,2
1379,12,4
1379,16,2
1379,22,5
1380,6,4
1380,9,2
1380,12,4
1380,16,2
1380,22,5
1381,5,4
1381,1,6
1381,4,5
1381,16,2
1381,22,5
1382,4,5
1382,16,2
1382,22,5
1383,5,4
1383,1,6
1383,4,5
1383,16,2
1383,22,5
1384,6,4
1384,9,2
1384,12,4
1384,16,2
1384,22,5
1385,5,4
1385,1,6
1385,4,5
1385,16,2
1385,22,5
1386,6,4
1386,9,2
1386,12,4
1386,16,2
1386,22,5
1387,5,4
1387,1,6
1387,4,5
1387,16,2
1387,22,5
1388,7,4
1388,36,6
1388,32,5
1388,29,4
1389,7,4
1389,36,6
1389,32,5
1389,29,4
1390,6,4
1390,9,2
1390,12,4
1390,16,2
1390,22,5
1391,2,4
1391,6,4
1391,9,2
1391,12,4
1391,16,2
1391,22,5
1392,7,4
1392,36,6
1392,32,5
1392,29,4
1393,6,4
1393,9,2
1393,13,5
1393,25,3
1393,29,4
1394,6,4
1394,9,2
1394,12,4
1394,16,2
1394,22,5
1395,7,4
1395,36,6
1395,32,5
1395,29,4
1396,4,5
1396,16,2
1396,22,5
1397,7,4
1397,36,6
1397,32,5
1397,29,4
1398,3,6
1398,2,4
1398,6,4
1398,9,2
1398,12,4
1398,16,2
1398,22,5
1399,7,4
1399,36,6
1399,32,5
1399,29,4
1400,5,4
1400,1,6
1400,4,5
1400,16,2
1400,22,5
1401,4,5
1401,16,2
1401,22,5
1402,5,4
1402,1,6
1402,4,5
1402,16,2
1402,22,5
1403,3,6
1403,2,4
1403,6,4
1403,9,2
1403,12,4
1403,16,2
1403,22,5
1404,5,4
1404,1,6
1404,4,5
1404,16,2
1404,22,5
1405,3,6
1405,2,4
1405,6,4
1405,9,2
1405,12,4
1405,16,2
1405,22,5
1406,4,5
1406,16,2
1406,22,5
1407,3,6
1407,2,4
1407,6,4
1407,9,2
1407,12,4
1407,16,2
1407,22,5
1408,5,4
1408,1,6
1408,4,5
1408,16,2
1408,22,5
1409,2,4
1409,6,4
1409,9,2
1409,12,4
1409,16,2
1409,22,5
1410,4,5
1410,16,2
1410,22,5
1411,3,6
1411,2,4
1411,6,4
1411,9,2
1411,12,4
1411,16,2
1411,22,5
1412,2,4
1412,6,4
1412,9,2
1412,12,4
1412,16,2
1412,22,5
1413,4,5
1413,16,2
1413,22,5
1414,4,5
1414,16,2
1414,22,5
1415,7,4
1415,36,6
1415,32,5
1415,29,4
1416,3,6
1416,2,4
1416,6,4
1416,9,2
1416,12,4
1416,16,2
1416,22,5
1417,7,4
1417,36,6
1417,32,5
1417,29,4
1418,3,6
1418,2,4
1418,6,4
1418,9,2
1418,12,4
1418,16,2
1418,22,5
1419,5,4
1419,1,6
1419,4,5
1419,16,2
1419,22,5
1420,5,4
1420,1,6
1420,4,5
1420,16,2
1420,22,5
1421,3,6
1421,2,4
1421,6,4
1421,9,2
1421,12,4
1421,16,2
1421,22,5
1422,4,5
1422,16,2
1422,22,5
1423,2,4
1423,6,4
1423,9,2
1423,12,4
1423,16,2
1423,22,5
1424,2,4
1424,6,4
1424,9,2
1424,12,4
1424,16,2
1424,22,5
1425,3,6
1425,2,4
1425,6,4
1425,9,2
1425,12,4
1425,16,2
1425,22,5
1426,4,5
1426,16,2
1426,22,5
1427,5,4
1427,1,6
1427,4,5
1427,16,2
1427,22,5
1428,3,6
1428,2,4
1428,6,4
1428,9,2
1428,12,4
1428,16,2
1428,22,5
1429,5,4
1429,1,6
1429,4,5
1429,16,2
1429,22,5
1430,2,4
1430,6,4
1430,9,2
1430,12,4
1430,16,2
1430,22,5
1431,4,5
1431,16,2
1431,22,5
1432,3,6
1432,2,4
1432,6,4
1432,9,2
1432,12,4
1432,16,2
1432,22,5
1433,7,4
1433,36,6
1433,32,5
1433,29,4
1434,7,4
1434,36,6
1434,32,5
1434,29,4
1435,7,4
1435,36,6
1435,32,5
1435,29,4
1436,3,6
1436,2,4
1436,6,4
1436,9,2
1436,12,4
1436,16,2
1436,22,5
1437,7,4
1437,36,6
1437,32,5
1437,29,4
1438,5,4
1438,1,6
1438,4,5
1438,16,2
1438,22,5
1439,7,4
1439,36,6
1439,32,5
1439,29,4
1440,6,4
1440,9,2
1440,12,4
1440,16,2
1440,22,5
1441,5,4
1441,1,6
1441,4,5
1441,16,2
1441,22,5
1442,4,5
1442,16,2
1442,22,5
1443,6,4
1443,9,2
1443,13,5
1443,25,3
1443,29,4
1444,6,4
1444,9,2
1444,12,4
1444,16,2
1444,22,5
1445,7,4
1445,36,6
1445,32,5
1445,29,4
1446,4,5
1446,16,2
1446,22,5
1447,5,4
1447,1,6
1447,4,5
1447,16,2
1447,22,5
1448,5,4
1448,1,6
1448,4,5
1448,16,2
1448,22,5
1449,5,4
1449,1,6
1449,4,5
1449,16,2
1449,22,5
1450,3,6
1450,2,4
1450,7,4
1450,36,6
1450,32,5
1450,29,4
1451,7,4
1451,36,6
1451,32,5
1451,29,4
1452,4,5
1452,16,2
1452,22,5
1453,3,6
1453,2,4
1453,6,4
1453,9,2
1453,12,4
1453,16,2
1453,22,5
1454,2,4
1454,6,4
1454,9,2
1454,12,4
1454,16,2
1454,22,5
1455,5,4
1455,1,6
1455,4,5
1455,16,2
1455,22,5
1456,6,4
1456,9,2
1456,12,4
1456,16,2
1456,22,5
1457,7,4
1457,36,6
1457,32,5
1457,29,4
1458,7,4
1458,36,6
1458,32,5
1458,29,4
1459,4,5
1459,16,2
1459,22,5
1460,3,6
1460,2,4
1460,6,4
1460,9,2
1460,13,5
1460,25,3
1460,29,4
1461,3,6
1461,2,4
1461,6,4
1461,9,2
1461,12,4
1461,16,2
1461,22,5
1462,7,4
1462,36,6
1462,32,5
1462,29,4
1463,3,6
1463,2,4
1463,6,4
1463,9,2
1463,12,4
1463,16,2
1463,22,5
1464,6,4
1464,9,2
1464,12,4
1464,16,2
1464,22,5
1465,7,4
1465,36,6
1465,32,5
1465,29,4
1466,4,5
1466,16,2
1466,22,5
1467,4,5
1467,16,2
1467,22,5
1468,4,5
1468,16,2
1468,22,5
1469,7,4
1469,36,6
1469,32,5
1469,29,4
1470,3,6
1470,2,4
1470,6,4
1470,9,2
1470,13,5
1470,25,3
1470,29,4
1471,7,4
1471,36,6
1471,32,5
1471,29,4
1472,2,4
1472,6,4
1472,9,2
1472,12,4
1472,16,2
1472,22,5
1473,2,4
1473,6,4
1473,9,2
1473,12,4
1473,16,2
1473,22,5
1474,4,5
1474,16,2
1474,22,5
1475,4,5
1475,16,2
1475,22,5
1476,2,4
1476,6,4
1476,9,2
1476,13,5
1476,25,3
1476,29,4
1477,6,4
1477,9,2
1477,12,4
1477,16,2
1477,22,5
1478,3,6
1478,2,4
1478,6,4
1478,9,2
1478,12,4
1478,16,2
1478,22,5
1479,5,4
1479,1,6
1479,4,5
1479,16,2
1479,22,5
1480,3,6
1480,2,4
1480,6,4
1480,9,2
1480,12,4
1480,16,2
1480,22,5
1481,4,5
1481,16,2
1481,22,5
1482,2,4
1482,6,4
1482,9,2
1482,12,4
1482,16,2
1482,22,5
1483,7,4
1483,36,6
1483,32,5
1483,29,4
1484,4,5
1484,16,2
1484,22,5
1485,7,4
1485,36,6
1485,32,5
1485,29,4
1486,2,4
1486,6,4
1486,9,2
1486,12,4
1486,16,2
1486,22,5
1487,6,4
1487,9,2
1487,13,5
1487,25,3
1487,29,4
1488,7,4
1488,36,6
1488,32,5
1488,29,4
1489,6,4
1489,9,2
1489,13,5
1489,25,3
1489,29,4
1490,7,4
1490,36,6
1490,32,5
1490,29,4
1491,7,4
1491,36,6
1491,32,5
1491,29,4
1492,7,4
1492,36,6
1492,32,5
1492,29,4
1493,2,4
1493,6,4
1493,9,2
1493,12,4
1493,16,2
1493,22,5
1494,5,4
1494,1,6
1494,4,5
1494,16,2
1494,22,5
1495,2,4
1495,6,4
1495,9,2
1495,12,4
1495,16,2
1495,22,5
1496,6,4
1496,9,2
1496,12,4
1496,16,2
1496,22,5
1497,7,4
1497,36,6
1497,32,5
1497,29,4
1498,4,5
1498,16,2
1498,22,5
1499,3,6
1499,2,4
1499,6,4
1499,9,2
1499,12,4
1499,16,2
1499,22,5
1500,7,4
1500,36,6
1500,32,5
1500,29,4
1501,7,4
1501,36,6
1501,32,5
1501,29,4
1502,7,4
1502,36,6
1502,32,5
1502,29,4
1503,7,4
1503,36,6
1503,32,5
1503,29,4
1504,7,4
1504,36,6
1504,32,5
1504,29,4
1505,5,4
1505,1,6
1505,4,5
1505,16,2
1505,22,5
1506,7,4
1506,36,6
1506,32,5
1506,29,4
1507,6,4
1507,9,2
1507,12,4
1507,16,2
1507,22,5
1508,5,4
1508,1,6
1508,4,5
1508,16,2
1508,22,5
1509,6,4
1509,9,2
1509,12,4
1509,16,2
1509,22,5
1510,7,4
1510,36,6
1510,32,5
1510,29,4
1511,5,4
1511,1,6
1511,4,5
1511,16,2
1511,22,5
1512,2,4
1512,6,4
1512,9,2
1512,12,4
1512,16,2
1512,22,5
1513,4,5
1513,16,2
1513,22,5
1514,2,4
1514,6,4
1514,9,2
1514,12,4
1514,16,2
1514,22,5
1515,3,6
1515,2,4
1515,6,4
1515,9,2
1515,12,4
1515,16,2
1515,22,5
1516,3,6
1516,2,4
1516,6,4
1516,9,2
1516,12,4
1516,16,2
1516,22,5
1517,3,6
1517,2,4
1517,6,4
1517,9,2
1517,12,4
1517,16,2
1517,22,5
1518,4,5
1518,16,2
1518,22,5
1519,5,4
1519,1,6
1519,4,5
1519,16,2
1519,22,5
1520,6,4
1520,9,2
1520,12,4
1520,16,2
1520,22,5
1521,3,6
1521,2,4
1521,6,4
1521,9,2
1521,12,4
1521,16,2
1521,22,5
1522,4,5
1522,16,2
1522,22,5
1523,2,4
1523,6,4
1523,9,2
1523,12,4
1523,16,2
1523,22,5
1524,3,6
1524,2,4
1524,6,4
1524,9,2
1524,12,4
1524,16,2
1524,22,5
1525,2,4
1525,6,4
1525,9,2
1525,12,4
1525,16,2
1525,22,5
1526,3,6
1526,2,4
1526,6,4
1526,9,2
1526,12,4
1526,16,2
1526,22,5
1527,4,5
1527,16,2
1527,22,5
1528,2,4
1528,7,4
1528,36,6
1528,32,5
1528,29,4
1529,6,4
1529,9,2
1529,12,4
1529,16,2
1529,22,5
1530,3,6
1530,2,4
1530,6,4
1530,9,2
1530,12,4
1530,16,2
1530,22,5
1531,7,4
1531,36,6
1531,32,5
1531,29,4
1532,3,6
1532,2,4
1532,6,4
1532,9,2
1532,13,5
1532,25,3
1532,29,4
1533,5,4
1533,1,6
1533,4,5
1533,16,2
1533,22,5
1534,6,4
1534,9,2
1534,12,4
1534,16,2
1534,22,5
1535,6,4
1535,9,2
1535,13,5
1535,25,3
1535,29,4
1536,2,4
1536,6,4
1536,9,2
1536,12,4
1536,16,2
1536,22,5
1537,6,4
1537,9,2
1537,12,4
1537,16,2
1537,22,5
1538,7,4
1538,36,6
1538,32,5
1538,29,4
1539,2,4
1539,6,4
1539,9,2
1539,12,4
1539,16,2
1539,22,5
1540,4,5
1540,16,2
1540,22,5
1541,7,4
1541,36,6
1541,32,5
1541,29,4
1542,6,4
1542,9,2
1542,12,4
1542,16,2
1542,22,5
1543,2,4
1543,6,4
1543,9,2
1543,12,4
1543,16,2
1543,22,5
1544,6,4
1544,9,2
1544,12,4
1544,16,2
1544,22,5
1545,3,6
1545,2,4
1545,6,4
1545,9,2
1545,13,5
1545,25,3
1545,29,4
1546,6,4
1546,9,2
1546,13,5
1546,25,3
1546,29,4
1547,4,5
1547,16,2
1547,22,5
1548,6,4
1548,9,2
1548,13,5
1548,25,3
1548,29,4
1549,7,4
1549,36,6
1549,32,5
1549,29,4
1550,3,6
1550,2,4
1550,6,4
1550,9,2
1550,12,4
1550,16,2
1550,22,5
1551,5,4
1551,1,6
1551,4,5
1551,16,2
1551,22,5
1552,7,4
1552,36,6
1552,32,5
1552,29,4
1553,7,4
1553,36,6
1553,32,5
1553,29,4
1554,6,4
1554,9,2
1554,12,4
1554,16,2
1554,22,5
1555,6,4
1555,9,2
1555,12,4
1555,16,2
1555,22,5
1556,3,6
1556,2,4
1556,6,4
1556,9,2
1556,12,4
1556,16,2
1556,22,5
1557,3,6
1557,2,4
1557,6,4
1557,9,2
1557,12,4
1557,16,2
1557,22,5
1558,6,4
1558,9,2
1558,12,4
1558,16,2
1558,22,5
1559,6,4
1559,9,2
1559,12,4
1559,16,2
1559,22,5
1560,6,4
1560,9,2
1560,12,4
1560,16,2
1560,22,5
1561,6,4
1561,9,2
1561,12,4
1561,16,2
1561,22,5
1562,7,4
1562,36,6
1562,32,5
1562,29,4
1563,7,4
1563,36,6
1563,32,5
1563,29,4
1564,6,4
1564,9,2
1564,12,4
1564,16,2
1564,22,5
1565,3,6
1565,2,4
1565,6,4
1565,9,2
1565,12,4
1565,16,2
1565,22,5
1566,6,4
1566,9,2
1566,12,4
1566,16,2
1566,22,5
1567,3,6
1567,2,4
1567,6,4
1567,9,2
1567,12,4
1567,16,2
1567,22,5
1568,4,5
1568,16,2
1568,22,5
1569,3,6
1569,2,4
1569,6,4
1569,9,2
1569,12,4
1569,16,2
1569,22,5
1570,6,4
1570,9,2
1570,12,4
1570,16,2
1570,22,5
1571,4,5
1571,16,2
1571,22,5
1572,4,5
1572,16,2
1572,22,5
1573,3,6
1573,2,4
1573,6,4
1573,9,2
1573,12,4
1573,16,2
1573,22,5
1574,3,6
1574,2,4
1574,6,4
1574,9,2
1574,12,4
1574,16,2
1574,22,5
1575,7,4
1575,36,6
1575,32,5
1575,29,4
1576,2,4
1576,6,4
1576,9,2
1576,12,4
1576,16,2
1576,22,5
1577,6,4
1577,9,2
1577,13,5
1577,25,3
1577,29,4
1578,3,6
1578,2,4
1578,6,4
1578,9,2
1578,12,4
1578,16,2
1578,22,5
1579,7,4
1579,36,6
1579,32,5
1579,29,4
1580,4,5
1580,16,2
1580,22,5
1581,3,6
1581,2,4
1581,6,4
1581,9,2
1581,12,4
1581,16,2
1581,22,5
1582,2,4
1582,6,4
1582,9,2
1582,12,4
1582,16,2
1582,22,5
1583,3,6
1583,2,4
1583,6,4
1583,9,2
1583,12,4
1583,16,2
1583,22,5
1584,4,5
1584,16,2
1584,22,5
1585,6,4
1585,9,2
1585,12,4
1585,16,2
1585,22,5
1586,4,5
1586,16,2
1586,22,5
1587,3,6
1587,2,4
1587,6,4
1587,9,2
1587,13,5
1587,25,3
1587,29,4
1588,6,4
1588,9,2
1588,12,4
1588,16,2
1588,22,5
1589,4,5
1589,16,2
1589,22,5
1590,3,6
1590,2,4
1590,6,4
1590,9,2
1590,12,4
1590,16,2
1590,22,5
1591,3,6
1591,2,4
1591,6,4
1591,9,2
1591,12,4
1591,16,2
1591,22,5
1592,7,4
1592,36,6
1592,32,5
1592,29,4
1593,5,4
1593,1,6
1593,4,5
1593,16,2
1593,22,5
1594,3,6
1594,2,4
1594,6,4
1594,9,2
1594,12,4
1594,16,2
1594,22,5
1595,6,4
1595,9,2
1595,12,4
1595,16,2
1595,22,5
1596,4,5
1596,16,2
1596,22,5
1597,4,5
1597,16,2
1597,22,5
1598,3,6
1598,2,4
1598,6,4
1598,9,2
1598,12,4
1598,16,2
1598,22,5
1599,5,4
1599,1,6
1599,4,5
1599,16,2
1599,22,5
1600,3,6
1600,2,4
1600,6,4
1600,9,2
1600,12,4
1600,16,2
1600,22,5
1601,2,4
1601,6,4
1601,9,2
1601,12,4
1601,16,2
1601,22,5
1602,6,4
1602,9,2
1602,12,4
1602,16,2
1602,22,5
1603,3,6
1603,2,4
1603,6,4
1603,9,2
1603,12,4
1603,16,2
1603,22,5
1604,4,5
1604,16,2
1604,22,5
1605,7,4
1605,36,6
1605,32,5
1605,29,4
1606,4,5
1606,16,2
1606,22,5
1607,5,4
1607,1,6
1607,4,5
1607,16,2
1607,22,5
1608,2,4
1608,6,4
1608,9,2
1608,13,5
1608,25,3
1608,29,4
1609,6,4
1609,9,2
1609,12,4
1609,16,2
1609,22,5
1610,5,4
1610,1,6
1610,4,5
1610,16,2
1610,22,5
1611,7,4
1611,36,6
1611,32,5
1611,29,4
1612,3,6
1612,2,4
1612,6,4
1612,9,2
1612,12,4
1612,16,2
1612,22,5
1613,6,4
1613,9,2
1613,12,4
1613,16,2
1613,22,5
1614,6,4
1614,9,2
1614,13,5
1614,25,3
1614,29,4
1615,4,5
1615,16,2
1615,22,5
1616,5,4
1616,1,6
1616,4,5
1616,16,2
1616,22,5
1617,4,5
1617,16,2
1617,22,5
1618,3,6
1618,2,4
1618,6,4
1618,9,2
1618,13,5
1618,25,3
1618,29,4
1619,2,4
1619,6,4
1619,9,2
1619,12,4
1619,16,2
1619,22,5
1620,3,6
1620,2,4
1620,6,4
1620,9,2
1620,12,4
1620,16,2
1620,22,5
1621,4,5
1621,16,2
1621,22,5
1622,2,4
1622,6,4
1622,9,2
